$ build-storybook -s public --output-dir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\storybook-init-framework-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\preview.js-generated-config-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1125/1134 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 1128/1162 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 1130/1163 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 1131/1163 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 1132/1163 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 1134/1167 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1135/1167 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1141/1167 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1143/1167 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1156/1171 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1158/1171 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 69% building 1171/1189 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 69% building 1171/1190 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 1171/1197 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1171/1199 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 1171/1200 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 1173/1200 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\airbnb-js-shims\target\es2019.js
